state,year,total_crimes,murder,rape,kidnapping,robbery,theft,riots,arson,source
Andaman & Nicobar,2001,1316,26,6,4,8,130,26,8,2001-2013
Andaman & Nicobar,2002,1216,34,4,4,14,98,22,4,2001-2013
Andaman & Nicobar,2003,1288,42,4,4,14,120,38,16,2001-2013
Andaman & Nicobar,2004,1496,30,20,6,6,206,18,18,2001-2013
Andaman & Nicobar,2005,1364,28,8,4,8,184,8,12,2001-2013
Andaman & Nicobar,2006,1352,8,12,10,10,202,20,18,2001-2013
Andaman & Nicobar,2007,1614,30,6,24,18,224,34,22,2001-2013
Andaman & Nicobar,2008,1764,16,24,34,28,256,32,30,2001-2013
Andaman & Nicobar,2009,1882,30,36,32,22,268,22,24,2001-2013
Andaman & Nicobar,2010,1960,18,48,20,14,242,22,24,2001-2013
Andaman & Nicobar,2011,1586,28,26,30,2,176,22,12,2001-2013
Andaman & Nicobar,2012,1366,30,24,16,4,142,16,8,2001-2013
Andaman & Nicobar,2013,1224,12,54,28,2,74,0,4,2001-2013
Andaman & Nicobar,2014,1084,15,37,21,1,64,2,3,synthetic-extrapolated
Andaman & Nicobar,2015,957,13,37,20,0,47,1,2,synthetic-extrapolated
Andaman & Nicobar,2016,870,12,38,19,0,35,0,1,synthetic-extrapolated
Andaman & Nicobar,2017,770,10,39,18,0,26,0,1,synthetic-extrapolated
Andaman & Nicobar,2018,644,8,37,17,0,18,0,0,synthetic-extrapolated
Andaman & Nicobar,2019,621,8,41,17,0,14,0,0,synthetic-extrapolated
Andaman & Nicobar,2020,516,7,39,15,0,10,0,0,synthetic-extrapolated
Andaman & Nicobar,2021,488,6,42,16,0,8,0,0,synthetic-extrapolated
Andaman & Nicobar,2022,420,5,42,15,0,6,0,0,synthetic-extrapolated
Andaman & Nicobar,2023,357,4,40,13,0,4,0,0,synthetic-extrapolated
Andaman & Nicobar,2024,309,4,40,12,0,3,0,0,synthetic-extrapolated
Andhra Pradesh,2001,260178,5204,1742,2364,1258,33502,6002,1744,2001-2013
Andhra Pradesh,2002,287220,5050,2004,2604,1296,38444,4280,1982,2001-2013
Andhra Pradesh,2003,313902,5334,1892,2970,1320,46816,4656,2098,2001-2013
Andhra Pradesh,2004,317512,5158,2032,3052,1192,47156,5080,1830,2001-2013
Andhra Pradesh,2005,314246,5500,1870,3224,1588,47556,4052,1934,2001-2013
Andhra Pradesh,2006,347818,5532,2098,4060,1358,47020,5832,2024,2001-2013
Andhra Pradesh,2007,350174,5330,2140,4194,1228,48782,3996,2352,2001-2013
Andhra Pradesh,2008,358550,5380,2514,3940,1246,50724,3860,2042,2001-2013
Andhra Pradesh,2009,360882,4898,2376,3916,1088,49384,4522,2078,2001-2013
Andhra Pradesh,2010,362876,5076,2724,4106,1100,53512,4462,1850,2001-2013
Andhra Pradesh,2011,379560,5616,2884,4308,1200,56534,4420,2042,2001-2013
Andhra Pradesh,2012,385044,5434,2682,3740,1336,54950,3756,1960,2001-2013
Andhra Pradesh,2013,436030,4968,3270,4238,1418,62064,3888,1864,2001-2013
Andhra Pradesh,2014,408882,4557,2959,4060,1310,60259,3552,1749,synthetic-2014-2019
Andhra Pradesh,2015,358335,4019,2624,3530,1162,49713,3030,1465,synthetic-2014-2019
Andhra Pradesh,2016,261880,3029,1913,2481,898,39035,2387,1156,synthetic-2014-2019
Andhra Pradesh,2017,170472,1919,1293,1667,577,23544,1517,757,synthetic-2014-2019
Andhra Pradesh,2018,86479,987,657,837,273,12243,773,359,synthetic-2014-2019
Andhra Pradesh,2019,25190,285,183,247,77,3523,224,112,synthetic-2014-2019
Andhra Pradesh,2020,80,5,3,7,2,11,3,6,2020-2024
Andhra Pradesh,2021,57,0,3,1,4,14,3,2,2020-2024
Andhra Pradesh,2022,58,1,3,3,1,10,3,5,2020-2024
Andhra Pradesh,2023,52,3,2,1,1,4,1,2,2020-2024
Andhra Pradesh,2024,37,3,3,1,1,5,1,0,2020-2024
Arunachal Pradesh,2001,4684,166,66,166,168,886,48,26,2001-2013
Arunachal Pradesh,2002,4456,122,76,114,192,790,42,40,2001-2013
Arunachal Pradesh,2003,4122,154,62,136,120,740,14,20,2001-2013
Arunachal Pradesh,2004,4512,134,84,130,90,776,130,38,2001-2013
Arunachal Pradesh,2005,4608,162,70,116,154,1062,46,26,2001-2013
Arunachal Pradesh,2006,4588,120,74,150,148,902,12,40,2001-2013
Arunachal Pradesh,2007,4572,136,96,136,150,1026,32,44,2001-2013
Arunachal Pradesh,2008,4748,144,84,158,158,890,36,20,2001-2013
Arunachal Pradesh,2009,4724,118,118,124,110,762,104,56,2001-2013
Arunachal Pradesh,2010,4878,150,94,134,138,890,62,56,2001-2013
Arunachal Pradesh,2011,4572,130,84,186,128,828,98,68,2001-2013
Arunachal Pradesh,2012,4840,146,92,164,130,804,56,66,2001-2013
Arunachal Pradesh,2013,5552,138,150,284,150,1028,72,46,2001-2013
Arunachal Pradesh,2014,5339,147,120,295,153,987,59,54,synthetic-extrapolated
Arunachal Pradesh,2015,5500,151,125,355,162,1035,54,52,synthetic-extrapolated
Arunachal Pradesh,2016,5826,159,134,438,175,1116,51,52,synthetic-extrapolated
Arunachal Pradesh,2017,6017,164,141,528,186,1174,47,51,synthetic-extrapolated
Arunachal Pradesh,2018,5864,159,139,601,185,1165,41,47,synthetic-extrapolated
Arunachal Pradesh,2019,6598,179,159,789,214,1335,41,50,synthetic-extrapolated
Arunachal Pradesh,2020,6392,173,156,892,212,1317,35,46,synthetic-extrapolated
Arunachal Pradesh,2021,7047,190,174,1148,240,1479,35,48,synthetic-extrapolated
Arunachal Pradesh,2022,7081,190,178,1346,247,1514,31,46,synthetic-extrapolated
Arunachal Pradesh,2023,7010,188,179,1555,251,1526,27,43,synthetic-extrapolated
Arunachal Pradesh,2024,7078,189,183,1832,259,1569,25,41,synthetic-extrapolated
Assam,2001,73754,2712,1634,2960,1374,10734,5906,882,2001-2013
Assam,2002,72692,2506,1940,3190,1214,11110,6028,876,2001-2013
Assam,2003,76390,2382,2190,3256,1046,11050,6680,1354,2001-2013
Assam,2004,81350,2428,2342,3812,1010,11732,7230,758,2001-2013
Assam,2005,84012,2388,2476,3502,902,12738,5520,846,2001-2013
Assam,2006,87346,2414,2488,3650,1088,15640,5368,976,2001-2013
Assam,2007,90564,2748,2874,3942,992,15508,5202,760,2001-2013
Assam,2008,106666,2852,2876,4478,1136,16024,5200,886,2001-2013
Assam,2009,110626,2646,3262,5436,1360,15288,3616,952,2001-2013
Assam,2010,123336,2446,3442,6500,1324,15720,4366,874,2001-2013
Assam,2011,133428,2606,3400,7528,1674,16618,4656,1012,2001-2013
Assam,2012,155364,2736,3432,7624,1814,18788,10154,5660,2001-2013
Assam,2013,174372,2708,3874,9602,1846,21030,4858,1586,2001-2013
Assam,2014,191977,2729,3815,10542,2077,21975,7848,3532,synthetic-extrapolated
Assam,2015,214805,2768,3941,11981,2275,23803,9043,4707,synthetic-extrapolated
Assam,2016,247095,2886,4185,13999,2561,26505,10713,6449,synthetic-extrapolated
Assam,2017,277175,2934,4333,15951,2812,28781,12375,8616,synthetic-extrapolated
Assam,2018,293408,2815,4234,17152,2913,29493,13490,10863,synthetic-extrapolated
Assam,2019,358516,3118,4776,21288,3484,34886,16975,15809,synthetic-extrapolated
Assam,2020,377229,2974,4639,22752,3587,35533,18393,19811,synthetic-extrapolated
Assam,2021,451672,3227,5127,27672,4204,41186,22679,28252,synthetic-extrapolated
Assam,2022,492960,3193,5166,30677,4491,43513,25489,36724,synthetic-extrapolated
